Animal_Type,Breed,Age,Gender,Weight,Appetite_Loss,Vomiting,Diarrhea,Coughing,Labored_Breathing,Lameness,Skin_Lesions,Nasal_Discharge,Eye_Discharge,Heart_Rate,Disease_Prediction,Disease_clean,Disease_nospecies,Disease_final,symptom_fever,symptom_lethargy,symptom_appetite_loss,symptom_vomiting,symptom_diarrhea,symptom_coughing,symptom_labored_breathing,symptom_nasal_discharge,symptom_eye_discharge,symptom_lameness,symptom_skin_lesions,symptom_weight_loss,symptom_swollen_joints,symptom_dehydration,Duration_days,Body_Temperature_C
Dog,Labrador,4,Male,25.0,1,1,0,0,0,0,0,0,0,120,Parvovirus,parvovirus,parvovirus,parvovirus,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3.0,39.5
Cat,Siamese,2,Female,4.5,0,0,0,1,0,0,0,1,1,150,Upper Respiratory Infection,upper respiratory infection,upper respiratory infection,respiratory disease,0,0,0,0,0,1,0,1,1,0,0,0,0,0,7.0,38.9
Cow,Holstein,3,Female,600.0,1,0,0,1,1,0,0,1,0,90,Foot and Mouth Disease,foot and mouth disease,foot and mouth disease,foot and mouth disease,1,0,0,0,0,1,1,1,0,0,0,0,0,0,5.0,40.1
Dog,Beagle,1,Male,10.0,1,1,1,0,0,0,0,0,0,130,Gastroenteritis,gastroenteritis,gastroenteritis,gastrointestinal disease,0,1,1,1,1,0,0,0,0,0,0,0,0,0,2.0,39.2
Cat,Persian,5,Male,3.8,1,0,0,0,0,0,1,0,0,160,Fungal Infection,fungal infection,fungal infection,other,0,1,1,0,0,0,0,0,0,0,1,0,0,0,14.0,38.7
Horse,Thoroughbred,6,Female,500.0,1,0,0,1,1,0,0,1,0,85,Equine Influenza,equine influenza,influenza,influenza,1,0,0,0,0,1,1,1,0,0,0,0,0,0,10.0,39.8
Dog,German Shepherd,3,Female,30.0,1,0,0,0,0,1,1,0,0,110,Lyme Disease,lyme disease,lyme disease,other,1,1,0,0,0,0,0,0,0,1,1,0,0,0,7.0,39.3
Cat,Maine Coon,2,Male,6.0,1,1,1,0,0,0,0,0,0,140,Intestinal Parasites,intestinal parasites,intestinal parasites,other,0,1,1,1,1,0,0,0,0,0,0,0,0,0,4.0,39.1
Dog,Bulldog,5,Male,23.0,1,0,0,1,1,0,0,1,0,115,Canine Distemper,distemper,distemper,distemper,0,0,1,0,0,1,1,1,0,0,0,0,0,0,6.0,40.0
Cow,Jersey,4,Female,580.0,1,0,0,0,0,0,0,0,0,70,Mastitis,mastitis,mastitis,mastitis,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8.0,39.6
Cat,Siamese,3,Female,5.0,1,1,0,0,0,0,1,0,0,130,Panleukopenia,panleukopenia,panleukopenia,systemic viral disease,1,1,0,1,0,0,0,0,1,0,0,0,0,0,5.0,39.0
Dog,Poodle,2,Female,12.0,1,1,0,1,0,0,0,0,0,115,Kennel Cough,kennel cough,kennel cough,respiratory disease,0,1,1,1,0,1,0,0,0,0,0,0,0,0,4.0,39.4
Cat,Bengal,1,Male,4.2,1,1,1,0,0,0,0,0,0,140,Panleukopenia,panleukopenia,panleukopenia,systemic viral disease,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3.0,38.8
Horse,Arabian,8,Female,490.0,1,0,0,1,0,1,0,1,0,75,Strangles,strangles,strangles,other,1,0,0,0,0,1,0,1,0,1,0,0,0,0,7.0,39.9
Cow,Hereford,5,Male,650.0,1,0,0,0,0,0,0,0,0,80,Bovine Respiratory Disease,bovine respiratory disease,respiratory disease,respiratory disease,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5.0,39.7
Dog,Chihuahua,4,Female,3.5,1,1,1,1,0,0,0,0,0,130,Canine Parvovirus,parvovirus,parvovirus,parvovirus,0,1,0,1,1,1,0,0,0,0,0,0,0,0,2.0,39.1
Cat,Ragdoll,3,Male,5.0,1,1,0,0,0,0,1,0,0,155,Ringworm,ringworm,ringworm,other,0,1,1,1,0,0,0,0,0,0,1,0,0,0,10.0,38.6
Dog,Siberian Husky,6,Male,28.0,1,0,0,0,0,1,1,0,0,120,Tick-Borne Disease,tick borne disease,tick borne disease,other,1,1,0,0,0,0,0,0,0,1,1,0,0,0,8.0,39.3
Horse,Clydesdale,10,Male,700.0,1,0,0,1,1,0,0,1,0,85,Equine Influenza,equine influenza,influenza,influenza,1,0,0,0,0,1,1,1,0,0,0,0,0,0,14.0,40.2
